Features plotted:
1. Amplitude envelope: refers to the changes in the amplitude of a sound over time
2. Root mean square energy: refers to the total magnitude of the signal, which in layman terms can be interpreted as the loudness or energy parameter of the audio file.
3. zero-crossing-rate: the rate in which a signal amplitude changes sign from positive to negative or back
4. Spectral centroid: indicates where the centre of mass for a sound is located and is calculated as the weighted mean of the frequencies present in the sound.
If the frequencies in music are same throughout then spectral centroid would be around a centre and if there are high frequencies at the end of sound then the centroid would be towards its end.
5. Spectral bandwidth: Bandwidth is the difference between the upper and lower frequencies in a continuous band of frequencies. 
8. Mel-Frequency Cepstral Coefficients

File names
0_1_2021_06_17_090407_Sound_Pa_SF0000002,0000.wav
0_2_2021_06_17_091517_Sound_Pa_SF0000002,0000.wav
0_3_2021_06_17_092721_Sound_Pa_SF0000002,0000.wav
0_4_2021_06_17_094050_Sound_Pa_SF0000002,0000.wav
0_5_2021_06_17_095438_Sound_Pa_SF0000002,0000.wav
0_6_2021_06_17_100733_Sound_Pa_SF0000002,0000.wav
0_7_2021_06_17_102035_Sound_Pa_SF0000002,0000.wav
0_8_2021_06_17_104047_Sound_Pa_SF0000002,0000.wav
0_9_2021_06_17_105536_Sound_Pa_SF0000002,0000.wav
0_10_2021_06_17_110845_Sound_Pa_SF0000002,0000.wav
0_11_2021_06_17_112933_Sound_Pa_SF0000002,0000.wav
0_12_2021_06_17_114920_Sound_Pa_SF0000002,0000.wav
0_13_2021_06_17_134557_Sound_Pa_SF0000002,0000.wav
0_14_2021_06_17_140043_Sound_Pa_SF0000002,0000.wav
0_15_2021_06_17_141528_Sound_Pa_SF0000002,0000.wav
0_16_2021_06_17_143005_Sound_Pa_SF0000002,0000.wav
0_17_2021_06_17_144821_Sound_Pa_SF0000002,0000.wav
0_18_2021_06_17_150224_Sound_Pa_SF0000002,0000.wav
0_19_2021_06_17_152121_Sound_Pa_SF0000002,0000.wav
0_20_2021_06_17_153606_Sound_Pa_SF0000002,0000.wav
0_21_2021_06_17_155609_Sound_Pa_SF0000002,0000.wav "NOISE" 
1_1_2021_07_08_095523_Sound_Pa_SF0000002,0000.wav
1_2_2021_07_08_101934_Sound_Pa_SF0000002,0000.wav
1_3_2021_07_08_103512_Sound_Pa_SF0000002,0000.wav
1_4_2021_07_08_105101_Sound_Pa_SF0000002,0000.wav
1_5_2021_07_08_110551_Sound_Pa_SF0000002,0000.wav
1_6_2021_07_08_112530_Sound_Pa_SF0000002,0000.wav
1_7_2021_07_08_114025_Sound_Pa_SF0000002,0000.wav
1_8_2021_07_08_115537_Sound_Pa_SF0000002,0000.wav
1_9_2021_07_08_123951_Sound_Pa_SF0000002,0000.wav
1_10_2021_07_08_125653_Sound_Pa_SF0000002,0000.wav
1_11_2021_07_08_131059_Sound_Pa_SF0000002,0000.wav
1_12_2021_07_08_133004_Sound_Pa_SF0000002,0000.wav
1_13_2021_07_08_135216_Sound_Pa_SF0000002,0000.wav
